(gdb) Breakpoint 1 at 0x100000e4a: file ./bughunt/median/0/median.c, line 12.
(gdb) >>>>(gdb) Starting program: /Users/keyalin/Documents/coding/workspace/Autobugfix/bughunt/median/0/a.out 
warning: Could not open OSO archive file "/BinaryCache/Libsyscall/Libsyscall-2422.110.17~1/Symbols/BuiltProducts/libsystem_kernel.a"
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/_libc_funcptr.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/kernel_vers.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/memcpy.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strcmp.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strlcpy.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strlen.o': can't open to read symbols: No such file or directory.
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libatomics_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libcachecontrol_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libos_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libsetjmp_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libsimple_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libstring_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libucontext_normal.a"
warning: `/private/var/tmp/libplatform/libplatform-24.90.1~2/libplatform.build/libsystem_platform.build/Objects-normal/x86_64/init.o': can't open to read symbols: No such file or directory.

Breakpoint 1, main () at ./bughunt/median/0/median.c:12
12		if ((a<=b && a>=c) || (a>=b && a<=c))
a = 3
b = 2
c = 1
median = 0
All defined variables:

Non-debugging symbols:
0x00007fff8cddb088  OBJC_METACLASS_$_OS_dispatch_io
0x00007fff8cddb0b0  OBJC_METACLASS_$_OS_dispatch_operation
0x00007fff8cddb0d8  OBJC_METACLASS_$_OS_dispatch_disk
0x00007fff8cddb100  OBJC_METACLASS_$_OS_object
0x00007fff8cddb128  OBJC_METACLASS_$_OS_dispatch_data
0x00007fff8cddb150  OBJC_METACLASS_$_OS_dispatch_data_empty
0x00007fff8cddb180  _dispatch_libdispatch_internal_protocol_subsystem
0x00007fff8cddb420  _dispatch_source_type_timer
0x00007fff8cddb460  _dispatch_source_type_timer_with_aggregate
0x00007fff8cddb4a0  _dispatch_source_type_interval
0x00007fff8cddb4e0  _dispatch_source_type_vm
0x00007fff8cddb520  _dispatch_source_type_memorypressure
0x00007fff8cddb520  _dispatch_source_type_memorystatus
0x00007fff8cddb560  _dispatch_source_type_mach_send
0x00007fff8cddb5a0  _dispatch_source_type_mach_recv
0x00007fff8cddb5e0  _dispatch_wq2root_queues
0x00007fff8cddb6b0  __block_descriptor_tmp
0x00007fff8cddb6d0  __block_literal_global
0x00007fff8cddb6f0  _dispatch_data_destructor_free
0x00007fff8cddb700  __block_descriptor_tmp3
0x00007fff8cddb720  __block_literal_global4
0x00007fff8cddb740  _dispatch_data_destructor_none
0x00007fff8cddb750  __block_descriptor_tmp6
0x00007fff8cddb770  __block_literal_global7
0x00007fff8cddb790  _dispatch_data_destructor_munmap
0x00007fff8cddb790  _dispatch_data_destructor_vm_deallocate
0x00007fff8cddb7a0  __block_descriptor_tmp9
0x00007fff8cddb7c0  __block_literal_global10
0x00007fff8cddb7e0  __block_descriptor_tmp11
0x00007fff8cddb800  __block_descriptor_tmp19
0x00007fff8cddb820  __block_descriptor_tmp20
0x00007fff8cddb840  __block_descriptor_tmp
0x00007fff8cddb870  __block_descriptor_tmp2
0x00007fff8cddb890  __block_descriptor_tmp6
0x00007fff8cddb8c0  __block_descriptor_tmp9
0x00007fff8cddb8f0  __block_descriptor_tmp10
0x00007fff8cddb910  __block_descriptor_tmp13
0x00007fff8cddb940  __block_descriptor_tmp16
0x00007fff8cddb970  __block_descriptor_tmp19
0x00007fff8cddb9a0  __block_descriptor_tmp20
0x00007fff8cddb9c0  __block_descriptor_tmp21
0x00007fff8cddb9e0  __block_descriptor_tmp22
0x00007fff8cddba00  __block_descriptor_tmp23
0x00007fff8cddba20  __block_descriptor_tmp24
0x00007fff8cddba40  __block_descriptor_tmp25
0x00007fff8cddba60  __block_descriptor_tmp26
0x00007fff8cddba80  __block_descriptor_tmp29
0x00007fff8cddbab0  __block_descriptor_tmp32
0x00007fff8cddbae0  __block_descriptor_tmp35
0x00007fff8cddbb10  __block_descriptor_tmp36
0x00007fff8cddbb30  __block_descriptor_tmp37
0x00007fff8cddbb50  __block_descriptor_tmp40
0x00007fff8cddbb80  __block_descriptor_tmp42
0x00007fff8cddbba0  __block_descriptor_tmp43
0x00007fff8cddbbc0  __block_descriptor_tmp46
0x00007fff8cddbbf0  __block_descriptor_tmp47
0x00007fff8cddbc10  __block_descriptor_tmp50
0x00007fff8cddbc40  __block_descriptor_tmp55
0x00007fff8cddbc70  __block_descriptor_tmp58
0x00007fff8cddbca0  __block_descriptor_tmp62
0x00007fff8cddbcd0  __block_descriptor_tmp65
0x00007fff8cddbd00  __block_descriptor_tmp67
0x00007fff8cddbd20  __block_descriptor_tmp70
0x00007fff8cddbd50  __block_descriptor_tmp75
0x00007fff8cddbd80  __block_descriptor_tmp78
0x00007fff8cddbdb0  __block_descriptor_tmp82
0x00007fff8cddbde0  __block_descriptor_tmp85
0x00007fff8cddbe10  __block_descriptor_tmp86
0x00007fff8cddbe30  __block_descriptor_tmp101
0x00007fff8cddbe60  __block_descriptor_tmp103
0x00007fff8cddbe80  __block_descriptor_tmp104
0x00007fff8cddbea0  __block_descriptor_tmp110
0x00007fff8cddbed0  __block_descriptor_tmp113
0x00007fff8cddbf00  __block_descriptor_tmp114
0x00007fff8cddbf20  __block_descriptor_tmp115
0x00007fff8cddbf40  __block_descriptor_tmp116
0x00007fff8cddbf60  __block_descriptor_tmp117
0x00007fff8cddbf80  __block_descriptor_tmp118
0x00007fff8cddbfa0  __block_descriptor_tmp122
0x00007fff8cddbfd0  __block_descriptor_tmp124
0x00007fff8cddbff0  __block_descriptor_tmp125
0x00007fff8cddc010  __block_descriptor_tmp126
0x00007fff8cddc030  __block_descriptor_tmp128
0x00007fff8cddc050  __block_descriptor_tmp129
0x00007fff8cddc070  __block_descriptor_tmp130
0x00007fff8cddc090  __block_descriptor_tmp131
0x00007fff8cddc0b0  __block_descriptor_tmp132
0x00007fff8cddc0d0  __block_descriptor_tmp133
0x00007fff8cddc0f0  __block_descriptor_tmp136
0x00007fff8cddc120  __block_descriptor_tmp139
0x00007fff8cddc150  __block_descriptor_tmp141
0x00007fff8cddc170  __block_descriptor_tmp142
0x00007fff8cddc190  __block_descriptor_tmp143
0x00007fff8cddc1b0  __block_descriptor_tmp147
0x00007fff8cddc1e0  __block_descriptor_tmp150
0x00007fff8cddc210  _dispatch_data_format_type_base32
0x00007fff8cddc238  _dispatch_data_format_type_base32hex
0x00007fff8cddc260  _dispatch_data_format_type_base64
0x00007fff8cddc288  _dispatch_data_format_type_utf16le
0x00007fff8cddc2b0  _dispatch_data_format_type_utf16be
0x00007fff8cddc2e0  __block_descriptor_tmp
0x00007fff8cddc330  __block_descriptor_tmp3
0x00007fff8cddc360  __block_descriptor_tmp6
0x00007fff8cddc390  __block_descriptor_tmp9
0x00007fff8cddc3c0  __block_descriptor_tmp12
0x00007fff8cddc3f0  __block_descriptor_tmp15
0x00007fff8cddc440  _dispatch_safe_fork
0x00007fff8cddc480  _dispatch_main_q
0x00007fff8cddc500  _dispatch_queue_attr_concurrent
0x00007fff8cddc538  dispatch_logfile
0x00007fff8cddc540  _dispatch_root_queues
0x00007fff8cddc940  _dispatch_mgr_root_queue
0x00007fff8cddc9c0  _dispatch_mgr_q
0x00007fff8cddca40  _dispatch_queue_serial_numbers
0x00007fff8cddca48  _dispatch_continuation_cache_limit
0x00007fff8cddca50  _dispatch_mgr_root_queue_context
0x00007fff8cddcac0  _dispatch_root_queue_contexts
0x00007fff8cddccc0  dispatch_benchmark_f.bdata
0x00007fff8cddccf0  _dispatch_timer
0x00007fff8cddcdd0  _dispatch_kevent_timer
0x00007fff8cddd0a0  _dispatch_kevent_timeout
0x00007fff8cddd130  _dispatch_mach_recv_kevent
0x00007fff8cddd160  _dispatch_timer_aggregates
0x00007fff8cddd170  _dispatch_kevent_data_or
0x00007fff8cddd1c0  _dispatch_kevent_data_add
0x00007fff8cddd210  _dispatch_data_empty
0x00007fff8cddd250  dispatch_io_defaults
0x00007fff8cddd770  gCRAnnotations
0x00007fff8cddd7c0  _dispatch_build_pred
0x00007fff8cddd7d0  _dispatch_build
0x00007fff8cddd7e0  _dispatch_bug.last_seen
0x00007fff8cddd7e8  _dispatch_bug_client.last_seen
0x00007fff8cddd7f0  _dispatch_bug_mach_client.last_seen
0x00007fff8cddd7f8  _dispatch_bug_kevent_client.last_seen
0x00007fff8cddd800  _dispatch_logv_pred
0x00007fff8cddd808  dispatch_log_disabled
0x00007fff8cddd810  _dispatch_mgr_root_queue_pthread_context
0x00007fff8cddd8b8  _dispatch_mgr_sched
0x00007fff8cddd8c8  _dispatch_main_q_port_pred
0x00007fff8cddd8d0  main_q_is_draining
0x00007fff8cddd8d1  _dispatch_program_is_probably_callback_driven
0x00007fff8cddd8d8  _dispatch_queue_wakeup_global_slow.pred
0x00007fff8cddd8e0  _dispatch_queue_concurrent_drain_one_slow.seed
0x00007fff8cddd8e8  _dispatch_mgr_sched_pred
0x00007fff8cddd8f0  dispatch_benchmark_f.pred
0x00007fff8cddd900  _dispatch_mach_notify_port
0x00007fff8cddd908  _dispatch_get_mach_recv_portset.pred
0x00007fff8cddd910  _dispatch_mach_recv_portset
0x00007fff8cddd918  _dispatch_mach_notify_source
0x00007fff8cddd920  _dispatch_timer_expired
0x00007fff8cddd924  _dispatch_timers_qos_mask
0x00007fff8cddd928  _dispatch_get_mach_portset.pred
0x00007fff8cddd930  _dispatch_mach_portset
0x00007fff8cddd940  _dispatch_sources
0x00007fff8cdde940  _dispatch_timers_reconfigure
0x00007fff8cdde944  _dispatch_select_workaround
0x00007fff8cdde948  _dispatch_kq
0x00007fff8cdde950  _dispatch_kevent_enable
0x00007fff8cdde958  _dispatch_rfds
0x00007fff8cdde9d8  _dispatch_wfds
0x00007fff8cddea58  _dispatch_rfd_ptrs
0x00007fff8cddea60  _dispatch_wfd_ptrs
0x00007fff8cddea68  _dispatch_timers_force_max_leeway
0x00007fff8cddea70  _dispatch_memorystatus_source
0x00007fff8cddea78  _dispatch_get_kq.pred
0x00007fff8cddea80  _dispatch_source_timer_use_telemetry
0x00007fff8cddea88  _dispatch_source_timer_telemetry_pred
0x00007fff8cddea90  _dispatch_mach_host_calendar_change_register.pred
0x00007fff8cddeac0  _dispatch_io_devs_lockq_pred
0x00007fff8cddeac8  _dispatch_io_devs_lockq
0x00007fff8cddeb00  _dispatch_io_devs
0x00007fff8cddfb00  _dispatch_fd_entry_init_async._dispatch_io_fds_lockq_pred
0x00007fff8cddfb08  _dispatch_io_fds_lockq
0x00007fff8cddfb40  _dispatch_io_fds
0x00007fff8cde0b40  _os_object_have_gc
0x00007fff8cde0b48  _os_object_gc_zone
0x00007fff8cde0b50  _dispatch_use_dispatch_alloc
0x00007fff8cde0b58  _dispatch_main_heap
0x00007fff8cde0b60  _dispatch_continuation_alloc_once.pred
0x00007fff8cde0b68  _dispatch_begin_NSAutoReleasePool
0x00007fff8cde0b70  _dispatch_child_of_unsafe_fork
0x00007fff8cde0b78  _dispatch_end_NSAutoReleasePool
0x00007fff8cde0b80  _dispatch_hw_config
0x00007fff8cde0b90  dispatch_begin_thread_4GC
0x00007fff8cde0b98  dispatch_end_thread_4GC
0x00007fff857fde40  dyld_get_sdk_version::libSystemMapping
0x00007fff857fde80  dyldVersionString
0x00007fff857fdea8  dyldVersionNumber
0x00007fff857fe000  myDyldSection
0x00007fff857fe0f8  sGlobalMutex
0x00007fff857fe138  sHelpers
0x00007fff857fe1e0  dummy_dyld_symbol
0x00007fff857fe1e8  tlv_live_image_lock
0x00007fff857fe228  NSInstallLinkEditErrorHandlers::p
0x00007fff857fe230  NSNameOfModule::p
0x00007fff857fe238  NSLibraryNameForModule::p
0x00007fff857fe240  NSIsSymbolNameDefined::p
0x00007fff857fe248  NSIsSymbolNameDefinedWithHint::p
0x00007fff857fe250  NSIsSymbolNameDefinedInImage::p
0x00007fff857fe258  NSLookupAndBindSymbol::p
0x00007fff857fe260  NSLookupAndBindSymbolWithHint::p
0x00007fff857fe268  NSLookupSymbolInModule::p
0x00007fff857fe270  NSLookupSymbolInImage::p
0x00007fff857fe278  NSNameOfSymbol::p
0x00007fff857fe280  NSAddressOfSymbol::p
0x00007fff857fe288  NSModuleForSymbol::p
0x00007fff857fe290  NSAddLibrary::p
0x00007fff857fe298  NSAddLibraryWithSearching::p
0x00007fff857fe2a0  NSAddImage::p
0x00007fff857fe2a8  NSVersionOfLinkTimeLibrary::mh
0x00007fff857fe2b0  NSCreateObjectFileImageFromFile::p
0x00007fff857fe2b8  NSCreateObjectFileImageFromMemory::p
0x00007fff857fe2c0  NSDestroyObjectFileImage::p
0x00007fff857fe2c8  NSLinkModule::p
0x00007fff857fe2d0  NSSymbolDefinitionCountInObjectFileImage::p
0x00007fff857fe2d8  NSSymbolDefinitionNameInObjectFileImage::p
0x00007fff857fe2e0  NSSymbolReferenceCountInObjectFileImage::p
0x00007fff857fe2e8  NSSymbolReferenceNameInObjectFileImage::p
0x00007fff857fe2f0  NSIsSymbolDefinedInObjectFileImage::p
0x00007fff857fe2f8  NSGetSectionDataInObjectFileImage::p
0x00007fff857fe300  NSLinkEditError::p
0x00007fff857fe308  NSUnLinkModule::p
0x00007fff857fe310  _NSGetExecutablePath::p
0x00007fff857fe318  _dyld_lookup_and_bind::p
0x00007fff857fe320  _dyld_lookup_and_bind_with_hint::p
0x00007fff857fe328  _dyld_lookup_and_bind_fully::p
0x00007fff857fe330  _dyld_bind_fully_image_containing_address::p
0x00007fff857fe338  _dyld_register_func_for_add_image::p
0x00007fff857fe340  _dyld_register_func_for_remove_image::p
0x00007fff857fe348  _dyld_image_count::p
0x00007fff857fe350  _dyld_get_image_header::p
0x00007fff857fe358  _dyld_get_image_vmaddr_slide::p
0x00007fff857fe360  _dyld_get_image_name::p
0x00007fff857fe368  _dyld_get_image_slide::p
0x00007fff857fe370  _dyld_image_containing_address::p
0x00007fff857fe378  _dyld_get_image_header_containing_address::p
0x00007fff857fe380  _dyld_moninit::p
0x00007fff857fe388  _dyld_launched_prebound::p
0x00007fff857fe390  _dyld_all_twolevel_modules_prebound::p
0x00007fff857fe398  dlerror::p
0x00007fff857fe3a0  dladdr::p
0x00007fff857fe3a8  dlclose::p
0x00007fff857fe3b0  dlopen::p
0x00007fff857fe3b8  dlopen_preflight::p
0x00007fff857fe3c0  dlsym::p
0x00007fff857fe3c8  dyld_register_image_state_change_handler::p
0x00007fff857fe3d0  _dyld_get_all_image_infos::p
0x00007fff857fe3d8  _dyld_find_unwind_sections::p
0x00007fff857fe3e0  _dyld_fast_stub_entry(void*, long)::p
0x00007fff857fe3e8  dyld_image_path_containing_address::p
0x00007fff857fe3f0  dyld_process_is_restricted::p
0x00007fff857fe3f8  _dyld_fork_child::p
0x00007fff857fe400  isLaunchdOwned()::first
0x00007fff857fe401  isLaunchdOwned()::result
0x00007fff857fe402  dlerrorPerThreadKeyInitialized
0x00007fff857fe408  dlerrorPerThreadKey
0x00007fff857fe410  tlv_handlers
0x00007fff857fe418  tlv_live_image_used_count
0x00007fff857fe420  tlv_live_images
0x00007fff857fe428  tlv_terminators_key
0x00007fff857fe430  tlv_live_image_alloc_count
0x00007fff857fe438  _dyld_global_lock_held
0x00007fff857fe440  NXArgc
0x00007fff857fe448  NXArgv
0x00007fff857fe450  environ
0x00007fff857fe458  __progname
0x00007fff85cbcf30  keymgr_info
0x00007fff85cbcf40  keymgrVersionString
0x00007fff85cbcf68  keymgrVersionNumber
0x00007fff85cbd0a0  __keymgr_global
0x00007fff8806e080  ArchInfoTable
0x00007fff89cf0e10  _qtn_label_name
0x00007fff89cf0e20  _qtn_xattr_name
0x00007fff89cf0e40  LIBESP_UUID_DATA
0x00007fff89cf0e60  macsafestring_encode.reserved
0x00007fff89cf0e70  __libquarantineVersionString
0x00007fff89cf0ea8  __libquarantineVersionNumber
0x00007fff89cf1100  error_messages
0x00007fff89cf1120  __block_descriptor_tmp
0x00007fff89cf1140  __block_literal_global
0x00007fff89cf1160  __block_descriptor_tmp9
0x00007fff89cf1180  __block_literal_global10
0x00007fff89cf11a0  __block_descriptor_tmp12
0x00007fff89cf11c0  __block_literal_global13
0x00007fff89cf11e0  __block_descriptor_tmp15
0x00007fff89cf1200  __block_literal_global16
0x00007fff89cf1220  __block_descriptor_tmp20
0x00007fff89cf1240  __block_literal_global21
0x00007fff89cf1260  __esp_check._func
0x00007fff89cf1268  __esp_check.once
0x00007fff89cf1270  __esp_notify._func
0x00007fff89cf1278  __esp_notify.once
0x00007fff89cf1280  __esp_check_ns._func
0x00007fff89cf1288  __esp_check_ns.once
0x00007fff89cf1290  __esp_notify_ns._func
0x00007fff89cf1298  __esp_notify_ns.once
0x00007fff89cf12a0  libesp_handle.once
0x00007fff89cf12a8  libesp_handle.libesp
0x00007fff84bdef40  __removefileVersionString
0x00007fff84bdef70  __removefileVersionNumber
0x00007fff8a461be0  _asl_server_control_query.ctlstr
0x00007fff8a461c00  MTH_LAST
0x00007fff8a461c20  __aslVersionString
0x00007fff8a461c50  __aslVersionNumber
0x00007fff8a4624a0  _asl_global
0x00007fff8a462548  core_lock
0x00007fff8a462588  _asl_core_msg_next_id
0x00007fff8a462590  _sl_lock
0x00007fff8a4625d0  __block_descriptor_tmp
0x00007fff8a4625f0  __block_literal_global
0x00007fff8a462610  __block_descriptor_tmp38
0x00007fff8a462630  __block_literal_global39
0x00007fff8a462650  __block_descriptor_tmp49
0x00007fff8a462670  __block_descriptor_tmp52
0x00007fff8a462710  __block_descriptor_tmp
0x00007fff8a462740  ASLStandardKey
0x00007fff8a4627d0  MTStandardKey
0x00007fff8a462880  __block_descriptor_tmp
0x00007fff8a4628a0  __block_literal_global
0x00007fff8a4628c0  gCRAnnotations
0x00007fff8a4628f8  _sl_asl
0x00007fff8a462900  _sl_ident
0x00007fff8a462908  _sl_fac
0x00007fff8a46290c  _sl_opts
0x00007fff8a462910  _sl_mask
0x00007fff8a462918  _asl_open_default.once
0x00007fff8a462920  asl_parse_time.once
0x00007fff8a462928  rex_canon
0x00007fff8a462948  reg_status
0x00007fff8a462950  rex_ctime
0x00007fff8a462970  rex_abs
0x00007fff8a462990  rex_rel
0x00007fff8a4629b0  asl_log_from_descriptor.once_control
0x00007fff8a4629b8  redirect_serial_q
0x00007fff8a4629c0  n_redirect_descriptors
0x00007fff8a4629c8  redirect_descriptors
0x00007fff8a4629d0  read_source_group
0x00007fff8ce2abd0  system_blocksVersionString
0x00007fff8ce2ac00  system_blocksVersionNumber
0x00007fff8ce2b048  _Block_allocator
0x00007fff8ce2b050  _Block_deallocator
0x00007fff8ce2b058  _Block_assign
0x00007fff8ce2b060  _Block_setHasRefcount
0x00007fff8ce2b068  _Block_retain_object
0x00007fff8ce2b070  _Block_release_object
0x00007fff8ce2b078  _Block_assign_weak
0x00007fff8ce2b080  _Block_memmove
0x00007fff8ce2b088  _Block_destructInstance
0x00007fff8ce2b090  gCRAnnotations
0x00007fff8ce2b0c8  isGC
0x00007fff8ce2b0c9  _Byref_flag_initial_value
0x00007fff8ce2b0d0  _NSConcreteStackBlock
0x00007fff8ce2b1d0  _NSConcreteMallocBlock
0x00007fff8ce2b2d0  _NSConcreteAutoBlock
0x00007fff8ce2b3d0  _NSConcreteFinalizingBlock
0x00007fff8ce2b4d0  _NSConcreteGlobalBlock
0x00007fff8ce2b5d0  _NSConcreteWeakBlockVariable
0x00007fff886e3ab0  __cVersionString
0x00007fff886e3ad8  __cVersionNumber
0x00007fff886e3ae0  a64toi
0x00007fff886e3b60  Rotates
0x00007fff886e3b70  PC2
0x00007fff886e3bb0  PC1
0x00007fff886e3bf0  ExpandTr
0x00007fff886e3c20  IP
0x00007fff886e3c60  CIFP
0x00007fff886e3ca0  P32Tr
0x00007fff886e3cc0  S
0x00007fff886e3ec0  sys_nerr
0x00007fff886e3ec4  __utx_magic__
0x00007fff886e3ed0  tmundef
0x00007fff886e3f10  rcsid
0x00007fff886e3f5c  fparseln.dstr
0x00007fff886e3f60  modes
0x00007fff886e3f70  rcsid
0x00007fff886e3fc0  rcsid
0x00007fff886e4010  __rune_depreciated_msg
0x00007fff886e40d0  rcsid
0x00007fff886e41c0  __hexdig_D2A
0x00007fff886e42c0  __pow5mult_D2A.p05
0x00007fff886e42d0  __bigtens_D2A
0x00007fff886e4300  __tinytens_D2A
0x00007fff886e4330  __tens_D2A
0x00007fff886e4410  strtod_l.fpi
0x00007fff886e4424  strtod_l.fpinan
0x00007fff886e4440  tinytens
0x00007fff886e44c0  __fivesbits_D2A
0x00007fff886e451c  strtof_l.fpi0
0x00007fff886e4530  __strtopdd.fpi0
0x00007fff886e4550  escape
0x00007fff886e4650  fnmatch.initial
0x00007fff886e46d4  nogrouping
0x00007fff886e46d5  __nogrouping
0x00007fff886e46e0  inet_net_pton_ipv6.xdigits_l
0x00007fff886e4700  inet_net_pton_ipv6.xdigits_u
0x00007fff886e4711  getbits.digits
0x00007fff886e471c  getv4.digits
0x00007fff886e4730  inet_net_pton_ipv4.xdigits
0x00007fff886e4741  inet_net_pton_ipv4.digits
0x00007fff886e4750  moreglue.emptyx
0x00007fff886e4830  gets.w
0x00007fff886e4870  padchar
0x00007fff886e48af  __puts_null__
0x00007fff886e48c0  __vfprintf.xdigs_lower
0x00007fff886e48d0  __vfprintf.xdigs_upper
0x00007fff886e48e0  blanks
0x00007fff886e48f0  zeroes
0x00007fff886e4900  __svfscanf_l.basefix
0x00007fff886e4930  __vfwprintf.xdigs_lower
0x00007fff886e4940  __vfwprintf.xdigs_upper
0x00007fff886e49b0  blanks
0x00007fff886e49f0  zeroes
0x00007fff886e4a30  __vfwscanf.basefix
0x00007fff886e4a60  asctime_r.wday_name
0x00007fff886e4a80  asctime_r.mon_name
0x00007fff886e4ae0  wildabbr
0x00007fff886e4ae9  gmt
0x00007fff886e4af0  mon_lengths
0x00007fff886e4b50  notify_tz_name
0x00007fff886e4b70  year_lengths
0x00007fff886e4b80  illoptchar
0x00007fff886e4ba0  gnuoptchar
0x00007fff886e4bc0  recargchar
0x00007fff886e4bf0  ambig
0x00007fff886e4c10  noarg
0x00007fff886e4c40  recargstring
0x00007fff886e4c70  illoptstring
0x00007fff886e4c90  degrees
0x00007fff886e4cb0  seps
0x00007fff886e4cc4  _rp_alist
0x00007fff886e4cf0  inet_pton6.xdigits_l
0x00007fff886e4d10  inet_pton6.xdigits_u
0x00007fff886e4d21  inet_pton4.digits
0x00007fff886e4d30  __lowercase_hex
0x00007fff886e4d50  __uppercase_hex
0x00007fff886e4d61  _utmpx_vers
0x00007fff886e4d80  rcsid
0x00007fff886e59d0  itoa64
0x00007fff886e6b20  _printf_tbl_flags
0x00007fff886e6ee0  encode
0x00007fff886e7cd0  hexlist
0x00007fff886eb770  gCRAnnotations
0x00007fff886eb7b0  sbrk_region_size
0x00007fff886eb7c0  dktypenames
0x00007fff886eb820  fstypenames
0x00007fff886eb8a8  threadsafe
0x00007fff886eb8b8  wtmp_func
0x00007fff886eb8c0  wtmp_func
0x00007fff886eb8c8  wtmp_func
0x00007fff886eb8d0  wtmp_asl
0x00007fff886eb8f8  wtmp_file
0x00007fff886eb930  re_init_c
0x00007fff886eb940  __global_locale
0x00007fff886ebf08  __locale_key
0x00007fff886ebf10  C
0x00007fff886ebf18  __xprintf_domain_once
0x00007fff886ebf28  opendev_namebuf_once
0x00007fff886ebf38  get_clock.last
0x00007fff886ebf48  _dirhelper.lock
0x00007fff886ebf88  userdir_control
0x00007fff886ebf98  nextRoot_init_once
0x00007fff886ebfa8  _os_abort_on_assumes.once
0x00007fff886ebfb8  __default_hash
0x00007fff886ebfc0  gdtoa_tsd_lock
0x00007fff886ec000  __strtopx.fpi0
0x00007fff886ec018  _rand48_seed
0x00007fff886ec020  _rand48_mult
0x00007fff886ec028  _rand48_add
0x00007fff886ec030  rs
0x00007fff886ec130  ctermid.def
0x00007fff886ec140  __logname_mutex
0x00007fff886ec180  __popen_pidlist_mutex
0x00007fff886ec1c0  ttyname_lock
0x00007fff886ec200  __collate_load_error
0x00007fff886ec204  numempty
0x00007fff886ec208  numempty
0x00007fff886ec210  _C_lconv
0x00007fff886ec270  __mb_cur_max
0x00007fff886ec274  __mb_sb_limit
0x00007fff886ec280  current_categories
0x00007fff886ec360  _CurrentRuneLocale
0x00007fff886ec370  __sF
0x00007fff886ec540  __sFX
0x00007fff886ec7c8  __stdinp
0x00007fff886ec7d0  __stdoutp
0x00007fff886ec7d8  __stderrp
0x00007fff886ec7e0  uglue
0x00007fff886ec7f8  __sglue
0x00007fff886ec810  lastglue
0x00007fff886ec818  tmpnam_buf_control
0x00007fff886ec828  __parsefloat_buf.parsefloat_tsd_lock
0x00007fff886ec870  lcl_rwlock
0x00007fff886ec940  tzname
0x00007fff886ec950  lcl_notify
0x00007fff886ec958  localtime.localtime_mutex
0x00007fff886ec998  gmtime.gmtime_mutex
0x00007fff886ec9d8  gmt_notify
0x00007fff886ec9e0  gmt_mutex
0x00007fff886eca20  sig_init_once
0x00007fff886eca30  atexit_mutex
0x00007fff886eca70  opterr
0x00007fff886eca74  optind
0x00007fff886eca78  getopt.place
0x00007fff886eca80  nonopt_end
0x00007fff886eca84  nonopt_start
0x00007fff886eca88  place
0x00007fff886eca90  dash_prefix
0x00007fff886eca98  r_sort_count_control
0x00007fff886ecaa8  next
0x00007fff886ecab0  state
0x00007fff886ecab8  rand_type
0x00007fff886ecabc  rand_deg
0x00007fff886ecac0  rand_sep
0x00007fff886ecac8  fptr
0x00007fff886ecad0  rptr
0x00007fff886ecad8  end_ptr
0x00007fff886ecae0  randtbl
0x00007fff886ecb60  _cthread_init_routine
0x00007fff886ecb68  __systemfn_mutex
0x00007fff886ecbb0  off32
0x00007fff886ecbe0  skip
0x00007fff886ecc10  off64
0x00007fff886ecc40  zeroes
0x00007fff886ecc50  blanks
0x00007fff886ecc60  __default_utx.once
0x00007fff886ecc70  __systemfn_mutex
0x00007fff886eccb0  __chk_assert_no_overlap
0x00007fff886eccd0  sys_errlist
0x00007fff886ed028  getttyent.nonexistent
0x00007fff886ed070  okshells
0x00007fff886ed090  mapping
0x00007fff886ed210  utmpx_types
0x00007fff886ed270  _c_locale
0x00007fff886ed278  __c_locale
0x00007fff886ed840  acl_perms
0x00007fff886ed990  acl_flags
0x00007fff886eda50  _printf_tbl_defaults_fbsd
0x00007fff886edae0  subdirs
0x00007fff886edb00  dirInfo
